@id,name:cy,name,place,@lat,@lon
3211692,Llan-lwy,Llandeloy,hamlet,51.9009316,-5.1175427
3225941,Cas-mael,Puncheston,village,51.9302348,-4.9000856
3226018,Cas-fuwch,Castlebythe,hamlet,51.9249170,-4.8786325
7374555,Porthysgewin,Portskewett,village,51.5904472,-2.7262919
7375924,Crug,Crick,village,51.6056911,-2.7389112
8997358,Cil-y-coed,Caldicot,town,51.5912466,-2.7517629
10989751,Morfa Caer,Saltney,suburb,53.1789908,-2.9208778
17119312,Casblaidd,Wolf's Castle,village,51.8979784,-4.9707150
17163240,Ewlo,Ewloe,town,53.1874382,-3.0505097
19741383,Treletert,Letterston,village,51.9278455,-4.9908189
20100185,Croes Castellhaidd,Hayscastle Cross,village,51.8862306,-5.0342051
20100208,Castellhaidd,Hayscastle,hamlet,51.8900743,-5.0586393
21063632,Abertawe,Swansea,city,51.6211442,-3.9467751
21068150,Yr Hob,Hope,village,53.1180417,-3.0341707
21107621,Biwmares,Biwmares / Beaumaris,town,53.2629971,-4.0921643
21395759,Aberteifi,Cardigan,town,52.0839973,-4.6604224
21411035,Penfro,Pembroke,town,51.6754422,-4.9144858
21413029,Dinbych-y-pysgod,Tenby,town,51.6726128,-4.7050443
21413062,Caerfyrddin,Carmarthen,town,51.8591257,-4.3115907
21541044,Y Dyfawden,Devauden,village,51.6884656,-2.7503924
21541150,Drenewydd Gelli-farch,Shirenewton,village,51.6387222,-2.7532619
21549590,Niwgwl,Newgale,village,51.8574211,-5.1262272
21713678,Tryleg,Trelleck,village,51.7450901,-2.7244457
25417393,Yr Wyddgrug,Mold,town,53.1688711,-3.1431489
26108893,Dolgellau,Dolgellau,town,52.7447150,-3.8777787
26700977,Casnewydd,Newport,city,51.5882332,-2.9974967
26879412,Gorllewin Waltwn,Walton West,hamlet,51.7741400,-5.0999900
27199757,Pont-y-pŵl,Pontypool,town,51.7026571,-3.0327511
27199758,Abertyleri,Abertillery,town,51.7299485,-3.1359867
27199759,Rhymni,Rhymney,town,51.7613231,-3.2885172
27199761,Glyn Ebwy,Ebbw Vale,town,51.7812925,-3.2084383
27199763,Caerffili,Caerphilly,town,51.5745432,-3.2208487
27199789,Y Barri,Barry,town,51.4043548,-3.2690216
27199864,Cas-gwent,Chepstow,town,51.6428466,-2.6751258
27199865,Trefynwy,Monmouth,town,51.8098882,-2.7160441
27211260,Llaneurgain,Northop,village,53.2067926,-3.1324591
27237605,Bangor-is-y-Coed,Bangor-on-Dee,village,53.0028302,-2.9123258
27459575,Cei Connah,Connah's Quay,town,53.2199037,-3.0661782
27459576,Y Fflint,Flint,town,53.2492828,-3.1345262
27459577,Bwcle,Buckley,town,53.1702261,-3.0799874
27459578,Penarlâg,Hawarden,village,53.1847774,-3.0266607
27459579,Treffynnon,Holywell,town,53.2714061,-3.2212991
27459580,Maes Glas,,village,53.2884925,-3.2099834
27459582,Chwitffordd,Whitford,village,53.2938308,-3.2836270
27459584,Llanelwy,St Asaph,city,53.2575614,-3.4438607
27459585,Y Rhyl,Rhyl,town,53.3207425,-3.4907258
27459588,Bae Colwyn,Colwyn Bay,town,53.2904364,-3.7086755
27459591,Y Waun,Chirk,town,52.9320109,-3.0563860
27581224,Caergybi,Caergybi,town,53.3076493,-4.6316793
27785306,Penygroes,Penygroes,village,53.0544612,-4.2746536
28278485,Llansantffraid Mawr,St Brides Major,village,51.4602719,-3.5937390
28293214,Dyfnant,Dunvant,village,51.6253636,-4.0332917
28293216,Sgeti,Sketty,suburb,51.6185952,-3.9849389
28839914,Y Mwmbwls,Mumbles,village,51.5724057,-3.9943977
29062680,Llanilltud Fawr,Llantwit Major,town,51.4083212,-3.4857779
29087969,Arberth,Narberth,town,51.7980229,-4.7429504
29196187,Trefwrdan,Jordanston,hamlet,51.9570703,-5.0278258
29207883,Nefyn,Nefyn,village,52.9356211,-4.5191695
29208590,Cricieth,Criccieth,town,52.9206106,-4.2332414
29227183,Abermaw,Barmouth,town,52.7210389,-4.0535692
29227485,Y Borth,Borth,town,52.4880991,-4.0508057
29228098,Ceinewydd,New Quay,village,52.2140026,-4.3603208
29228401,Y Ferwig,Y Ferwig,hamlet,52.1152059,-4.6542334
29228550,Llandudoch,St Dogmaels,village,52.0810216,-4.6844618
29228672,Trewyddel,Moylgrove,village,52.0675491,-4.7461965
29228771,Nanhyfer,Nevern,village,52.0258022,-4.7944998
29229146,Eglwys Wen,Whitechurch,hamlet,51.9950506,-4.6939834
29229328,Castell Newydd Emlyn,Newcastle Emlyn,town,52.0388375,-4.4687827
29230362,Capel Uchaf,Upper Chapel,hamlet,52.0545174,-3.4476979
29230843,Y Clas-ar-Wy,Glasbury,village,52.0450395,-3.2032358
29233364,Llanymddyfri,Llandovery,town,51.9954586,-3.7977071
29265998,Niwbwrch,Niwbwrch,village,53.1646747,-4.3612916
29266744,Felindre,Felindre,hamlet,52.0185201,-4.4003894
29269754,Llanbedr Pont Steffan,Lampeter,town,52.1130523,-4.0787610
29269859,Conwy,Conwy,town,53.2811822,-3.8287012
29271063,Y Gelli,Hay on Wye,town,52.0744595,-3.1243132
29271131,Capel Newydd,Capel Newydd / Newchapel,hamlet,52.0255847,-4.5824345
29271134,Llantwyd,Llantood,village,52.0446290,-4.6921828
29271137,Eglwys Wythwr,Monington,village,52.0614363,-4.7215571
29271305,Llanwrtyd,Llanwrtyd Wells,town,52.1044825,-3.6386676
29271414,Castell-paen,Painscastle,hamlet,52.1091957,-3.2214349
29271447,Llanfihangel Dyffryn Arwy,Michaelchurch on Arrow,village,52.1497234,-3.1012925
29271479,Llanfair ym Muallt,Builth Wells,town,52.1493287,-3.4058015
29272158,Llanfair Llythynwg,Gladestry,village,52.1884966,-3.1272155
29272386,Pontnewydd-ar-Wy,Newbridge on Wye,village,52.2144730,-3.4424324
29272533,Ystrad Fflur,Strata Florida,village,52.2751973,-3.8390174
29274633,Llandrindod,Llandrindod,town,52.2405358,-3.3793804
29274635,Llandeglau,Llandegley,village,52.2573796,-3.2643374
29274677,Llanandras,Presteigne,town,52.2724840,-3.0052595
29276053,Trefyclawdd,Knighton,town,52.3442894,-3.0496523
29276143,Cnwclas,Knucklas,village,52.3612430,-3.1005852
29428591,Llanfable,Llanvapley,village,51.8212570,-2.9202800
29428608,Llanwytherin,Llanvetherine,village,51.8503828,-2.9194632
29428623,Llangatwg Lingoed,Llangattock Lingoed,village,51.8759778,-2.9301300
29429928,Llandeilo Gresynni,Llantilio Crossenny,village,51.8290613,-2.8782604
29429966,Rhaglan,Raglan,village,51.7650543,-2.8540602
29487099,Tredynog,Tredunnock,village,51.6485558,-2.8986452
29487100,Llantrisaint Fawr,Llantrisant,village,51.6677208,-2.8824018
29487147,Llangybi,Llangibby,village,51.6657166,-2.9081323
29487825,Llandenni,Llandenny,village,51.7305558,-2.8474998
29487826,Brynbuga,Usk,town,51.7045076,-2.9026437
29488337,Llanfarthyn,Llanmartin,village,51.6002803,-2.8760288
29488412,Llangadwaladr Trefesgob,Bishton,village,51.5844373,-2.8799191
29498938,Magwyr,Magor,village,51.5801226,-2.8307554
29498939,Gwndy,Undy,village,51.5784150,-2.8137776
29498960,Llanfaches,Llanvaches,village,51.6222221,-2.8198574
29499058,Llanddingad,Dingestow,village,51.7875306,-2.7886780
29499109,Ynysgynwraidd,Skenfrith,village,51.8775609,-2.7897280
29499748,Llanoronwy,Rockfield,village,51.8314020,-2.7527542
29499774,Llandydiwg,Dixton,village,51.8196415,-2.6997244
29628460,Dinbych,Denbigh,town,53.1853776,-3.4178289
29724415,Begeildy,Beguildy,village,52.4093638,-3.1855582
29730713,Penffordd Las,Staylittle,hamlet,52.5153501,-3.6405200
29731450,Ffwrnais,Ffwrnais - Furnace,village,52.5381781,-3.9405658
29731718,Trefaldwyn,Montgomery,town,52.5608721,-3.1477385
29731765,Aberriw,Aberriw,village,52.5994717,-3.2009082
29731817,Ffordun,Forden,hamlet,52.6005245,-3.1437961
29739196,Castell Caereinion,Castle Caereinion,village,52.6401999,-3.2381151
29739290,Y Trallwng,Welshpool,town,52.6600742,-3.1474212
29747505,Crugion,Criggion,village,52.7288592,-3.0525376
29748267,Aber Cywarch,Aber Cowarch,hamlet,52.7285377,-3.6746187
29761584,Y Bala,Bala,town,52.9112205,-3.5994700
29778732,Blaenau Ffestiniog,Blaenau Ffestiniog,town,52.9957103,-3.9363166
29779763,Rhiwabon,Ruabon,village,52.9871312,-3.0414969
29779771,Erbistog,Erbistock,village,52.9684995,-2.9665061
29783573,Cemais,Cemmaes,village,52.6395941,-3.7141695
29797813,Casnewydd Bach,Little Newcastle,village,51.9220981,-4.9390207
30794993,Aberdyfi,Aberdyfi,village,52.5451248,-4.0533624
30808290,Crug Hywel,Crickhowell,town,51.8591120,-3.1383550
30808923,Llanddewi Nant Honddu,Llanthony,village,51.9426050,-3.0385008
30809812,Llangors,Llangorse,village,51.9410805,-3.2576851
30809965,Tal-y-bont ar Wysg,Talybont on Usk,village,51.8959365,-3.2877765
32011588,Creseli,Cresselly,village,51.7225186,-4.8033701
32328036,Talwrn Green,Tallarn Green,village,52.9911426,-2.8249031
32639726,Rhydaman,Ammanford,town,51.7926317,-3.9887731
32827509,Porthaethwy,Porthaethwy / Menai Bridge,town,53.2259347,-4.1631064
33966726,Llanhuadain,Llawhaden,village,51.8210540,-4.8056087
38261077,Tre-gŵyr,Gowerton,village,51.6481354,-4.0412235
54005197,Rhuthun,Rhuthun,town,53.1115513,-3.3052405
60171069,Solfach,Solva,village,51.8735554,-5.1979167
68776780,Llandeilo Ferwallt,Bishopston,village,51.5785703,-4.0531985
69287057,Cwmbrân,Cwmbran,town,51.6513456,-3.0276774
73075179,Hendy-gwyn,Whitland,town,51.8192789,-4.6145305
83764957,Aberhonddu,Brecon,town,51.9472577,-3.3916531
89026129,Castell-nedd,Neath,town,51.6628422,-3.8039117
89027331,Resolfen,Resolven,village,51.7110541,-3.6955499
89034091,Glyn-nedd,Glyn-neath,town,51.7484124,-3.6169296
89047311,Tonnau,Tonna,village,51.6759783,-3.7708369
89056717,Merthyr Tudful,Merthyr Tydfil,town,51.7490624,-3.3786183
89075741,Llangynydd,Llangennith,village,51.6026045,-4.2737008
89075744,Llan-y-tair-Mair,Knelston,village,51.5812457,-4.2095016
92411556,Cynwyl Elfed,Cynwyl Elfed,village,51.9229202,-4.3668358
92503203,Rhuthun,Ruthin,hamlet,51.5076863,-3.4832653
94664537,Pentre Meurig,Pentre Meyrick,hamlet,51.4717114,-3.4887875
99775479,Cilâ Uchaf,Upper Killay,village,51.6134066,-4.0360928
102412171,Eweni,Ewenny,village,51.4842988,-3.5805487
104572576,Yr Wig,Wick,village,51.4391813,-3.5501049
113800629,Tregolwyn,Colwinston,village,51.4686854,-3.5234572
124291547,Penalun,Penally,village,51.6585759,-4.7236811
126545367,Trecastell,Trecastle,village,51.9506540,-3.6299858
127799645,Llanffa,Lampha,hamlet,51.4697436,-3.5509814
127811575,Llyswrny,Llysworney,village,51.4561963,-3.4948094
129955138,Y Porth,Porth,town,51.6124972,-3.4084092
174913456,Y Sili,Sully,village,51.4071656,-3.2143843
178281336,Llanmadog,Llanmadoc,village,51.6178888,-4.2502083
202741454,Doc Penfro,Pembroke Dock,town,51.6935390,-4.9392016
203628404,Trefdraeth,Newport / Trefdraeth,village,52.0169568,-4.8331430
206199239,Abergwaun,Fishguard,town,51.9938353,-4.9768100
206232079,Y Drenewydd,Newtown,town,52.5135785,-3.3143710
213016501,Y Crwys,Three Crosses,village,51.6279656,-4.0681917
221987226,Cegidfa,Guilsfield,village,52.6949048,-3.1520880
229421064,Pencraig,Old Radnor,hamlet,52.2247312,-3.1002924
231543616,Llanganna,Llangan,village,51.4875274,-3.5014814
240684917,Brychdyn,Broughton,village,53.1650183,-2.9875151
241397572,Porth Tywyn,Burry Port,town,51.6858178,-4.2502221
241397574,Pen-bre,Pembrey,village,51.6879012,-4.2796668
241397577,Cydweli,Kidwelly,town,51.7363873,-4.3062309
241397580,Glan y Fferi,Ferryside,village,51.7671929,-4.3685183
241911538,Treforys,Morriston,town,51.6700114,-3.9297630
246224315,Owrtyn,Overton,village,52.9698401,-2.9344704
246466544,Llandŵ,Llandow,village,51.4490050,-3.5222606
248358756,Coety,Coity,village,51.5212979,-3.5539979
248637040,Pentref Myfyrwyr Hendrefoelan,Hendrefoelan Student Village,hamlet,51.6233142,-4.0096825
255139019,Llanbedr Felffre,Lampeter Velfrey,village,51.7983239,-4.6748912
255242975,Maenorbŷr,Manorbier,village,51.6466802,-4.7955331
255304915,Rhaeadr Gwy,Rhayader,town,52.2997338,-3.5103077
256231141,Begeli,Begelly,village,51.7342113,-4.7291951
259371889,Mathri,Mathry,village,51.9461085,-5.0860790
259378467,Bentref Ogwr,Ogmore Village,village,51.4791735,-3.6106677
259480537,Trywn-y-gader,Carmel Head,locality,53.4073070,-4.5621907
260094853,Y Rhath,Roath,suburb,51.4918081,-3.1572614
260094978,Bae Caerdydd,Cardiff Bay,suburb,51.4631941,-3.1657657
260095112,Trelluest,Grangetown,suburb,51.4692959,-3.1859415
260095119,Treganna,Canton,suburb,51.4841021,-3.2036166
260095120,Llandaf,Llandaff,suburb,51.4941512,-3.2176131
260154248,Glan-Dŵr,Glandwr,village,51.9278674,-4.6321057
260245697,Trap,Trap,village,51.8530239,-3.9570840
260492891,Llangrallo,Coychurch,village,51.5043459,-3.5326161
260591288,Dresigin,Sigingstone,village,51.4346843,-3.4794196
260591305,Lanfaes,Llanmaes,village,51.4176213,-3.4672022
260756621,Blaenafon,Blaenavon,town,51.7728191,-3.0843833
261563359,Ystumllwynarth,Oystermouth,suburb,51.5750744,-4.0012641
261625659,Abercynffig,Aberkenfig,village,51.5410988,-3.5974384
262464686,Tonysguboriau,Talbot Green,village,51.5364126,-3.3867954
262473512,Pen-y-bont ar Ogwr,Bridgend,town,51.5049843,-3.5756674
262785017,Trefansel,Manselton,suburb,51.6399141,-3.9493986
265075512,Radur,Radyr,suburb,51.5204641,-3.2622312
266158561,Cynffig,Kenfig,village,51.5194781,-3.7264610
266489691,Ynys Sili,Sully Island,island,51.3957695,-3.1989385
268068032,Llanfihangel ym Mhenybont-ar-Ogwr,Llanmihangel,hamlet,51.4381354,-3.4675750
268225765,Yr Ystog,Churchstoke,village,52.5406077,-3.0730301
269901779,Eglwys Fair y Mynydd,St. Mary Hill,hamlet,51.4961744,-3.4991852
272781458,Y Bont-faen,Cowbridge,town,51.4625732,-3.4495003
272790884,Y Gurnos,Gurnos,village,51.7728394,-3.7769895
272840593,Y Coed Duon,Blackwood,town,51.6663189,-3.1974329
275672668,Croes Hiraeth,Hiraeth Cross,village,51.8582552,-4.6556904
277066304,Aberafan,Aberavon,suburb,51.5975089,-3.8114729
277066448,Llansawel,Briton Ferry,town,51.6360419,-3.8216718
282447993,Y Tymbl,Tumble,village,51.7862534,-4.1139501
286330891,Pen-hŵ,Penhow,hamlet,51.6150507,-2.8444829
286338156,Llanfair Is Coed,Llanvair-Discoed,village,51.6284750,-2.7974376
287105951,Sychdyn,Sychdyn,village,53.1883306,-3.1351322
287771457,Pentre Rhiwbeina,Rhiwbina Village,suburb,51.5233817,-3.2151825
287771519,Rhiwbeina,Rhiwbina,suburb,51.5294159,-3.2108480
287771796,Llanisien,Llanishen,suburb,51.5285078,-3.1911113
287772223,Draenen Pen-y-graig,Thornhill,suburb,51.5375845,-3.1968619
