@id,name:cy,name,place,@lat,@lon
291319091,Llysfaen,Lisvane,suburb,51.5405317,-3.1783440
291885776,Eglwys Newydd,Whitchurch,suburb,51.5122825,-3.2201016
291889193,Sain Ffagan,Saint Fagans,suburb,51.4878247,-3.2696144
291896348,Gwen-fô,Wenvoe,village,51.4491468,-3.2655793
292024373,Ffynnon Taf,Taffs Well,village,51.5436397,-3.2644509
292073933,Ystum Taf,Llandaff North,suburb,51.5059824,-3.2302353
293342653,Castell Gwalchmai,Walwyn's Castle,hamlet,51.7609977,-5.0828741
293350467,Llanbedr Gwynllwg,Peterstone Wentlooge,hamlet,51.5155986,-3.0559976
293350729,Llansanffraid Gwynllŵg,Saint Bride's Wentlooge,hamlet,51.5339243,-3.0202552
293668794,Y Felinheli,Y Felinheli,village,53.1850692,-4.2057931
293701759,Tredegar Newydd,New Tredegar,village,51.7204263,-3.2406817
295893066,Trebefered,Boverton,village,51.4056665,-3.4623226
296060259,Facroes,Marcross,village,51.4120780,-3.5473296
296060334,Yr As Fawr,Monknash,village,51.4245955,-3.5549993
296060378,Frychdwn,Broughton,village,51.4273861,-3.5536918
296104896,Talacharn,Laugharne,town,51.7700350,-4.4647048
297481120,Llanfleiddan,Llanblethian,suburb,51.4554969,-3.4593427
297481297,Llandochau-Pen-Y-Bont,Llandough,village,51.4467027,-3.4471910
297913285,Einsiob,Evenjobb,hamlet,52.2540777,-3.0842757
298287850,Wrddymbre,Worthenbury,village,53.0098503,-2.8657416
298460157,Treforgan,Morganstown,suburb,51.5265550,-3.2632664
300860840,Casllwchwr,Loughor,town,51.6654032,-4.0677598
300861380,Llwchwr Uchaf,Upper Loughor,village,51.6641453,-4.0576860
302323532,Sir Fynwy,Monmouthshire,county,51.7501058,-2.8333331
302323700,Sir Benfro,Pembrokeshire,county,51.8339209,-4.9166670
302323873,Sir Ynys Môn,Sir Ynys Môn,county,53.2500000,-4.3333330
302324110,Gwent,Gwent,county,51.6666717,-3.0000070
302451133,Pontffranc,Franksbridge,hamlet,52.1969070,-3.2909296
304150008,Y Gabalfa,Gabalfa,suburb,51.5020508,-3.1998591
304150010,Maendy,Maindy,suburb,51.4990053,-3.1911902
306486264,Tredelerch,Rumney,suburb,51.5077197,-3.1280845
306486303,Llanrhymni,Llanrumney,suburb,51.5173292,-3.1245655
308735385,Tyndyrn,Tintern,village,51.6985942,-2.6810135
310089009,Y Pîl,Pyle,town,51.5289416,-3.6937837
310089053,Mynydd Cynffig,Kenfig Hill,village,51.5329738,-3.6777110
311542201,Llandudwg,Tythegston,village,51.4970611,-3.6480671
313176983,Cwrtcolman,Court Colman,hamlet,51.5248240,-3.6116897
315038255,Wrecsam,Wrexham,town,53.0465068,-2.9938137
319290498,Llangatwg,Llangattock,village,51.8520145,-3.1472084
319962039,Trelales,Laleston,village,51.5061712,-3.6211662
322532324,Ynys Dysilio,Ynys Dysilio,island,53.2226466,-4.1713644
322667702,Cyncoed,Kincoed,hamlet,51.7451681,-2.8235506
322941508,Ynys Seiriol,Puffin Island,island,53.3188157,-4.0268467
324768695,Pont-rhydbont,Four Mile Bridge,village,53.2729664,-4.5838159
325896300,Aberdaugleddau,Milford Haven,town,51.7117492,-5.0293161
331572469,Llandrillo yn Rhos,Llandrillo yn Rhos,suburb,53.3129676,-3.7439749
331573235,Bae Penrhyn,Penrhyn Bay,suburb,53.3158837,-3.7695532
331960920,Llannerch Banna,Penley,village,52.9522351,-2.8661034
336513366,Wdig,Goodwick,village,52.0044370,-4.9960186
340244098,Y Ro-wen,Rowen,village,53.2306785,-3.8636273
340367643,Y Mwynglawdd,Minera,village,53.0595773,-3.0847218
340482701,Allt-yr-ynn,Allt-Yr-Yn,suburb,51.5941188,-3.0115741
340512519,Marchwiail,Marchwiel,village,53.0229610,-2.9599909
346184917,Pendeulwyn,Pendoylan,village,51.4807652,-3.3545686
346194667,Waunadda,Adamsdown,suburb,51.4840190,-3.1589533
347557384,Parc Ynni Baglan,Baglan Energy Park,suburb,51.6153776,-3.8172548
359146810,Trecelyn,Newbridge,town,51.6653714,-3.1442293
359405539,Crymlyn,Crumlin,village,51.6781517,-3.1404356
376902502,Rhisga,Risca,town,51.6119541,-3.0964817
376906928,Pont-y-meistr,Pontymister,suburb,51.6012183,-3.0872207
411299002,Aberogwr,Ogmore-by-Sea,village,51.4639630,-3.6338591
429585460,Glangrwyne,Glangrwyney,village,51.8413160,-3.1089184
438490998,Licswm,Lixwm,village,53.2332524,-3.2469249
442321520,Llai,Llay,village,53.0970796,-2.9994725
443844811,Sant Silian,St Julian's,suburb,51.6000642,-2.9735689
443853900,Maendy,Maindee,suburb,51.5922451,-2.9750110
448000441,Y Bers,Bersham,village,53.0359596,-3.0274608
448576206,Llanfihangel-yng-Ngheri,Ceri,village,52.5025395,-3.2573033
454664872,Llanddarog,Llanddarog,village,51.8276035,-4.1760138
454664873,Pontargothi,Pontargothi,village,51.8745973,-4.1707427
470285624,Llanfihangel-y-fedw,Michaelstone-y-Vedw,hamlet,51.5553811,-3.0959518
470505463,Glanrafon,Southsea,village,53.0597617,-3.0413199
471117361,Brynhyfryd,Summerhill,village,53.0759625,-3.0266301
471300529,Llyswyry,Liswerry,suburb,51.5817281,-2.9506311
486124324,Gallt Melyd,Meliden,village,53.3156884,-3.4110201
487435758,Tŷ-du,Rogerstone,suburb,51.5917070,-3.0546846
493217543,Aberpennar,Mountain Ash,town,51.6821033,-3.3764418
498477194,Aberdâr,Aberdare,town,51.7133530,-3.4455550
536613729,Porthllechog,Porthllechog,village,53.4218266,-4.3717094
536680306,Trerhondda,Ferndale,village,51.6604868,-3.4475628
536725510,Dwyrain Aberddawan,East Aberthaw,village,51.3911156,-3.3884501
567352894,Y Fali,Valley,town,53.2845182,-4.5619223
571622884,Narth,The Narth,village,51.7545219,-2.6917283
577409741,Llanwarw,Wonastow,village,51.7949411,-2.7484379
577419983,Llanfocha,Saint Maughan's,hamlet,51.8500422,-2.7815075
577419986,Llanfihangel Ystum Llywern,Llanvihangel Ystern Llewern,village,51.8220922,-2.8258391
577419988,Llangatwg Feibion Afel,Llangattock Vibon Avel,village,51.8361224,-2.7904339
577449435,Yr Eglwys Newydd ar y Cefn,Newchurch,village,51.6750352,-2.7935431
577449448,Trenewydd Dan-y-Gaer,Wolvesnewton,village,51.6923036,-2.7898095
577462690,Llancaeo,Llancayo,village,51.7240362,-2.9165521
577469280,Llangofen,Llangoven,hamlet,51.7476744,-2.7928797
577469281,Llanisien,Llanishen,village,51.7257754,-2.7645556
577630654,Llandyfái,Lamphey,village,51.6702464,-4.8706146
581044273,Llanilltud,Ilston,village,51.5935064,-4.0865154
582437694,Trefeca,Trefeca,hamlet,51.9817596,-3.2481884
582708641,Coedllai,Leeswood,village,53.1336963,-3.0936077
631978402,Pum Heol,Five Roads,village,51.7272261,-4.1883849
631978405,Dyffryn y Swisdir,Swiss Valley,suburb,51.7065297,-4.1389232
636114610,Gilfach,Gilfach,village,51.6792603,-3.2275163
656866634,Bangor Uchaf,Upper Bangor,suburb,53.2291210,-4.1339438
666397161,Y Faenol,Vaynol Hall,hamlet,53.2018325,-4.1914715
666422905,Cyffordd Llandudno,Llandudno Junction,town,53.2871333,-3.8105036
696777409,Tresimwn,Bonvilston,village,51.4585541,-3.3456616
701896060,Sain Hilari,St Hilary,village,51.4495805,-3.4162544
704497026,Meisgyn,Miskin,village,51.5194352,-3.3750410
718918555,Y Mynydd Bychan,Heath,suburb,51.5163371,-3.1870909
732629748,Mynydd Y Fflint,Flint Mountain,village,53.2234242,-3.1409622
734412517,Treorci,Treorchy,town,51.6610568,-3.5041501
734645099,Cymer,Cymer,village,51.6540599,-3.6461082
738885245,Caerdydd,Cardiff,city,51.4816546,-3.1791934
747184049,Y Rhws,Rhoose,village,51.3901640,-3.3466416
747882910,Porth-y-felin,Porth-y-felin,suburb,53.3168234,-4.6418505
767104585,Y Farteg,Varteg,village,51.7469643,-3.0635092
774077245,Bae Cinmel,Kinmel Bay,town,53.3119503,-3.5167389
796744978,Y Glôg,Glogue,village,51.9621865,-4.5969665
801089697,Llanelen,Llanellen,village,51.7934245,-3.0108561
824173049,Llwyncelyn,Holly Bush,hamlet,51.7221559,-3.2094720
835264867,Melin-cwrt,Melincourt,village,51.7039700,-3.7080557
838828180,Y Clun,Clyne,village,51.6944021,-3.7316056
840266915,Landimôr,Landimore,hamlet,51.6148671,-4.2175160
841332102,Abaty Nedd,Neath Abbey,village,51.6625571,-3.8289019
841332434,Llangatwg,Cadoxton-juxta-Neath,village,51.6728535,-3.8006824
841332938,Y Betws,Betws,village,51.7884480,-3.9837693
883397380,Gellifedw,Birchgrove,suburb,51.6678018,-3.8718654
942482994,Trawscoed,Crosswood,hamlet,52.3358666,-3.9596421
969146240,Pontfaen,Forge,hamlet,52.5840076,-3.8271432
973786551,Llansanwyr,,hamlet,51.4870220,-3.4516152
974416897,Llanddunwyd,Llanddunwyd,hamlet,51.4761710,-3.4003662
1013743468,Llanfihangel-y-pwll,Michaelston-le-Pit,village,51.4491007,-3.2221505
1013759616,Y Tyllgoed,Fairwater,suburb,51.4942745,-3.2395107
1034489446,Trebannws,Trebanos,village,51.7094608,-3.8658587
1130815599,Goetre,Goytre,suburb,51.5925333,-3.7546135
1154527045,Sain Nicolas,St. Nicholas,village,51.4607189,-3.3113264
1195328027,Croes Hendre,Hendre Cross,hamlet,51.8989923,-5.1464310
1205879955,Y Sgwar,Square and Compass,hamlet,51.9388248,-5.1229086
1239072419,Derwen-Gam,Oakford,hamlet,52.1983307,-4.2664011
1246721663,Ardd-lin,Arddleen,village,52.7349073,-3.0996176
1249882025,Llan San Siôr,St. George,village,53.2690301,-3.5399752
1250624128,Brynaman,Brynamman,town,51.8121781,-3.8677246
1280180184,Aber-miwl,Abermule,village,52.5453049,-3.2342091
1330789524,Tretwr,Tretower,village,51.8850214,-3.1830966
1347774961,Y Groes,Crossgates,village,52.2752864,-3.3372833
1359387139,Blaendulais,Blaendulais / Seven Sisters,village,51.7670902,-3.7127848
1382849428,Hwlffordd,Haverfordwest,town,51.8023297,-4.9651074
1472209764,Hen Golwyn,Old Colwyn,village,53.2885433,-3.7015251
1523001471,Y Rhiw,Rhiw,hamlet,52.8188954,-4.6329698
1673482184,Pont-iets,Pont-iets,village,51.7543908,-4.2186556
1781538922,Evencoed,Evancoyd,hamlet,52.2607237,-3.0844771
1839656909,Bwras,Borras,suburb,53.0639534,-2.9733095
1983894019,Brynffordd,Brynford,village,53.2610149,-3.2326659
2146961206,Llanddewi-yn-Heiob,Heyope,hamlet,52.3632283,-3.1168613
2149296784,Cwmclydach,Clydach Vale,village,51.6272458,-3.4701058
2194272894,Llywdcoed,Llwydcoed,village,51.7338361,-3.4594378
2194272895,Pen-y-waun,Penywaun,village,51.7308006,-3.4846295
2195153834,Pont-Siân,Pontsian,village,52.0915015,-4.2806820
2374402134,Llansoi,Llansoy,village,51.7197707,-2.8078443
2610366036,Cefn Llanfadog,,locality,52.2761538,-3.5711115
2642288017,Cymru,Wales,state,52.2928116,-3.7389300
2666032941,Tryfan Fach,Tryfan Fach,locality,53.1210085,-3.9876537
2672668374,Blaenau,Blaina,town,51.7645432,-3.1602994
3057266414,Pentywyn,Pendine,village,51.7450428,-4.5581740
3128124423,Tretomos,Trethomas,village,51.5917210,-3.1840986
3131800748,Aberllynfi,Three Cocks,village,52.0294715,-3.2097265
3154956341,Trwyn Abermenai,Abermenai Point,locality,53.1276132,-4.3283184
3246923964,Pont Henllan,Pont Henllan,isolated_dwelling,52.0350981,-4.3993231
3247492347,Dyffryn March,Dyffryn March,isolated_dwelling,52.0718327,-4.2971073
3255254271,Tref Newydd,New Town,neighbourhood,52.0869760,-4.6555970
3497058772,Ynys Tudwal Fawr,Ynys Tudwal Fawr,island,52.7987357,-4.4708555
3712052604,Tyddewi,St David's,city,51.8812610,-5.2662303
3728054728,Tremarchog,St. Nicholas,hamlet,51.9793637,-5.0570989
3740184076,Clunderwen,Clynderwen,village,51.8416442,-4.7291822
3740477985,Bronybuckley,Bronybuckley,suburb,52.6624799,-3.1522501
3743148375,Dinorwic,Dinorwig,village,53.1345407,-4.1126575
3746052742,Tŷ’n-y-coed-cae,Waterloo,hamlet,51.5868946,-3.1625022
3803728080,Aber-bîg,Aberbeeg,village,51.7111570,-3.1455257
3803728082,Cwmtyleri,Cwmtillery,village,51.7440586,-3.1360199
3936935218,Crug-y-Byddar,Crug-y-Byddar,hamlet,52.4301494,-3.2339975
3956259988,Cwm Nant-y-moch,Cwm Nant-y-moch,isolated_dwelling,52.0096000,-3.5930293
4022993914,Llanbedr-y-fro,Peterston-super-Ely,village,51.4799788,-3.3209662
4038919407,Y Fenni,Abergavenny,town,51.8191413,-3.0140809
4160119950,Canolfan y Ceridwen,Canolfan y Ceridwen Centre,farm,52.0133432,-4.3868647
4210766293,Penblewyn,Penblewin,locality,51.8167447,-4.7286823
4427179842,Cwrt Henri,Court Henry,village,51.8862339,-4.0983955
4462470095,Ynysowen,Merthyr Vale,village,51.6884118,-3.3362076
4973880120,Cae-wern,Caewern,suburb,51.6708579,-3.8139375
5000573222,Sanclêr,St. Clears,town,51.8206559,-4.4946965
5048360960,Sarn,Sarn,village,51.5392115,-3.5839815
5051719121,Pen-y-fai,Pen-y-fai,village,51.5253661,-3.5958372
5235399562,Y Drenewydd,Bute Town,hamlet,51.7741269,-3.2997199
5235399569,Tref Eliot,Elliot's Town,neighbourhood,51.7180534,-3.2359396
5235570849,Treffilip,Phillip's Town,neighbourhood,51.7243143,-3.2391153
5329890962,Porthladd Caergybi,Holyhead Port,locality,53.3118883,-4.6281307
2986987,Ynys Badrig,Middle Mouse,island,,
2987001,Ynysoedd y Moelrhoniaid,Ynysoedd y Moelrhoniaid,island,,
2988683,Ynys Arw,North Stack,islet,,
2988992,Ynys Lawd,South Stack,island,,
4000920,Ynys Tudwal Fach,Ynys Tudwal Fach,island,,
4001794,Ynys Bery,Ynys Bery,islet,,
32260473,Trelales,Laleston,village,,
37074064,Pengelli,Grovesend,village,,
42867063,Ynys Amlwch,East Mouse,islet,,
44727707,Maen-y-Bugael,West Mouse,island,,
47482459,Llanfairpwllgwyngyll,Llanfairpwllgwyngyll,village,,
55685539,Ynys Eilun,Ynys Eilun,islet,,
93349036,Ynys Halen,Salt Island,islet,,
126546636,Ynys Echni,Flat Holm,island,,
166513040,Llanfihangel Crucornau,Llanvihangel Crucorney,village,,
202499210,Sain Dynwyd,St. Donat's,village,,
218697343,Hendy-gwyn ar Daf,Whitland,town,,
226417893,Pont yr Eilun,Pont yr Eilun,islet,,
295543313,Parc Dewi Sant,Saint David's Park (Council Offices),neighbourhood,,
408871019,Cefnllech,Cefnllech,farm,,
514746740,Maes y Frenhines,Maes y Frenhines / Queen's Square,square,,
554240260,Camros,Camrose,village,,
166224,Llandeilo Ferwallt,Bishopston,village,,
335184,Casnewydd,Newport,city,,
1446958,Penrhyn-Gwyr,Worms Head,island,,
1759088,Cilâ Uchaf,Upper Killay,village,,
1783531,Porth Einon,Port Eynon,village,,
2832411,Ynys Bŷr,Caldey Island,island,,
2856487,Ynys Sgomer,Skomer,island,,
3009841,Em-sger,South Bishop,islet,,
3012320,Ynys Dewi,Ynys Dewi,island,,
5639683,Caerffili,Caerphilly,town,,
6000853,Coed Duon,Blackwood,town,,
6038068,Prydain Fawr,Great Britain,island,,
6045326,Ynys Môn,Anglesey,island,,
6045346,Ynys Gybi,Holy Island,island,,
6046655,Ynys Enlli,Ynys Enlli,island,,
6731421,Pontybrenin,Kingsbridge,suburb,,
7379450,Casllwchwr,Loughor,suburb,,
